"LATITUDE","LONGITUDE","CODE_POSTAL","NOM_DEPARTEMENT"
48.4421089808,-0.498821106653,53110,"Mayenne"
48.4471464884,1.50570610616,28000,"Eure-et-Loir"
48.4507528968,-4.2643453824,29800,"Finistère"
48.4550515717,2.75291155262,77920,"Seine-et-Marne"
48.4557709953,-2.04816149693,22100,"Côtes-d'Armor"
48.4593467321,7.48006434701,67210,"Bas-Rhin"
48.480075769,-2.74506421541,22950,"Côtes-d'Armor"
48.4868885908,-1.12369660788,35420,"Ille-et-Vilaine"
48.4874732749,4.78668890124,52220,"Haute-Marne"
48.5200498962,7.73129588098,67400,"Bas-Rhin"
48.5343990673,-4.72936031932,29840,"Finistère"
48.5556585202,-0.419510749596,61140,"Orne"
48.5567634132,7.64425286816,67810,"Bas-Rhin"
48.5601991238,2.79501080828,77720,"Seine-et-Marne"
48.5712679849,7.76752679517,67100,"Bas-Rhin"
48.5723193391,5.84368578538,54113,"Meurthe-et-Moselle"
48.5725220079,1.93463847942,78730,"Yvelines"
48.5765978002,-4.02210161181,29420,"Finistère"
48.5778313904,2.22141176606,91520,"Essonne"
48.5840054611,-2.53016887694,22370,"Côtes-d'Armor"
48.5869426788,7.66313638698,67202,"Bas-Rhin"
48.5996746612,-3.82052019963,29600,"Finistère"
48.6025113399,2.3021623232,91220,"Essonne"
48.6048296774,0.169026415284,61500,"Orne"
48.6058282604,2.51614926696,91280,"Essonne"
48.6072769742,-3.52795086821,22420,"Côtes-d'Armor"
48.6241805945,-2.0619828606,35800,"Ille-et-Vilaine"
48.6255350477,-2.8413899481,22520,"Côtes-d'Armor"
48.6400443482,-1.98060627256,35400,"Ille-et-Vilaine"
48.6463321888,2.20621393661,91460,"Essonne"
48.6579999356,6.16531229307,54500,"Meurthe-et-Moselle"
48.6598480306,-2.87375934756,22410,"Côtes-d'Armor"
48.6610194975,2.26503430984,91620,"Essonne"
48.677369423,-1.92087004371,35350,"Ille-et-Vilaine"
48.6901995499,6.17588254434,54000,"Meurthe-et-Moselle"
48.6905674036,7.78483478217,67720,"Bas-Rhin"
48.7146765876,2.22881488083,91120,"Essonne"
48.716019265,1.8952517006,78690,"Yvelines"
48.7277896426,2.27513131903,91300,"Essonne"
48.739865817,2.77820566994,77220,"Seine-et-Marne"
48.7433496707,-3.46159799691,22300,"Côtes-d'Armor"
48.749037599,-1.55955935077,50740,"Manche"
48.7494442333,-1.11520234761,50670,"Manche"
48.7509228383,1.18734034626,28350,"Eure-et-Loir"
48.7571343016,2.32612839743,94260,"Val-de-Marne"
48.758677648,2.04850691768,78960,"Yvelines"
48.7642280465,5.16346492169,55000,"Meuse"
48.7656456593,2.5330560803,94370,"Val-de-Marne"
48.7733386239,-3.05459397042,22500,"Côtes-d'Armor"
48.7765975635,0.357700893574,61230,"Orne"
48.7799073627,2.31643010763,92340,"Hauts-de-Seine"
48.7831815078,-0.623679681205,61100,"Orne"
48.7837401836,2.45463530415,94000,"Val-de-Marne"
48.783985823,2.19707485523,78140,"Yvelines"
48.7882828307,2.39412680533,94400,"Val-de-Marne"
48.7916121646,2.33153313164,94230,"Val-de-Marne"
48.7990677797,2.49386450452,94100,"Val-de-Marne"
48.8025669671,2.11789297191,78000,"Yvelines"
48.8094393417,-3.46769227891,22700,"Côtes-d'Armor"
48.8121355763,-3.34499178706,22660,"Côtes-d'Armor"
48.8128063812,2.38778023612,94200,"Val-de-Marne"
48.82347434,2.26449823277,92130,"Hauts-de-Seine"
48.8327078372,-1.56670866413,50400,"Manche"
48.8417047695,7.83010404968,67500,"Bas-Rhin"
48.842440243,2.4192191088,94160,"Val-de-Marne"
48.8460926469,2.61997100426,77186,"Seine-et-Marne"
48.8511046382,2.47395409774,94120,"Val-de-Marne"
48.8512498219,-0.889601911342,14500,"Calvados"
48.8626304852,2.33629344655,75001,"Paris"
48.8633175054,2.44816211857,93100,"Seine-Saint-Denis"
48.8657597248,7.32734776032,67290,"Bas-Rhin"
48.8723310998,2.77039964715,77700,"Seine-et-Marne"
48.8837094969,2.23834178314,92800,"Hauts-de-Seine"
48.8938640591,2.13039312004,78110,"Yvelines"
48.8960701282,2.20671346353,92000,"Hauts-de-Seine"
48.8983093876,2.40872147475,93500,"Seine-Saint-Denis"
48.9035359139,2.30575230452,92110,"Hauts-de-Seine"
48.9082060253,2.50297448267,93320,"Seine-Saint-Denis"
48.9119335064,2.17838235323,78420,"Yvelines"
48.9121722626,2.38445513768,93300,"Seine-Saint-Denis"
48.9295650455,2.3592429975,93200,"Seine-Saint-Denis"
48.9322569546,2.39978064801,93120,"Seine-Saint-Denis"
48.9523369002,2.15161594901,78600,"Yvelines"
48.9540164057,3.12762174384,77260,"Seine-et-Marne"
48.9637116345,8.18637725776,67630,"Bas-Rhin"
48.9638157112,7.63986093383,67110,"Bas-Rhin"
48.9640892125,4.37883539725,51000,"Marne"
48.97016048,2.30485955429,95880,"Val-d'Oise"
48.9719332783,2.83158634864,77124,"Seine-et-Marne"
48.9747939435,1.71205571778,78711,"Yvelines"
48.9909940165,2.27800925488,95600,"Val-d'Oise"
49.0001007823,2.0990719052,78700,"Yvelines"
49.0158806281,4.27525107126,51150,"Marne"
49.0184562539,7.96174575912,67160,"Bas-Rhin"
49.02015421,1.14164412464,27000,"Eure"
49.0296655684,2.32290103729,95330,"Val-d'Oise"
49.0566189539,-1.44345003609,50200,"Manche"
49.0658509672,6.15231485365,57155,"Moselle"
49.0819438915,1.53288773518,27620,"Eure"
49.0925877345,0.58959175237,27300,"Eure"
49.1081133279,6.1955245421,57070,"Moselle"
49.1444292345,-0.377619145275,14123,"Calvados"
49.1466628463,0.238274840452,14100,"Calvados"
49.1495784035,5.88121522823,54800,"Meurthe-et-Moselle"
49.1847936737,-0.369801713036,14000,"Calvados"
49.2073560619,-0.331022626025,14200,"Calvados"
49.2167143742,-1.52478862014,50430,"Manche"
49.2206099164,1.15340030158,27400,"Eure"
49.2281536645,-0.304322423176,14550,"Calvados"
49.2514906066,4.0402302322,51100,"Marne"
49.2533487138,2.48472669359,60100,"Oise"
49.2632645948,2.43135724334,60160,"Oise"
49.2767979948,0.997154590875,76500,"Seine-Maritime"
49.2776559195,-0.704625495378,14400,"Calvados"
49.2834863414,-0.125512945279,14390,"Calvados"
49.3172125296,3.29666086699,2200,"Aisne"
49.3196081983,4.0061261454,51220,"Marne"
49.3362768244,3.08053479514,2600,"Aisne"
49.3543800887,0.0744665786308,14800,"Calvados"
49.3721246762,0.102123470052,14360,"Calvados"
49.3759716201,6.12928314217,57100,"Moselle"
49.4104887444,1.09509946531,76300,"Seine-Maritime"
49.4174960871,0.391276015721,27210,"Eure"
49.4329968709,2.8054861143,60280,"Oise"
49.4365523321,2.08616123661,60000,"Oise"
49.4413460103,1.09256784278,76000,"Seine-Maritime"
49.4445058359,1.15546994024,76160,"Seine-Maritime"
49.4717615714,1.12022637351,76230,"Seine-Maritime"
49.498452502,0.140153719153,76610,"Seine-Maritime"
49.504416715,1.29186032794,76116,"Seine-Maritime"
49.5679724897,3.62089561902,2000,"Aisne"
49.619880673,3.21875355041,2300,"Aisne"
49.6297955951,0.67254078576,76190,"Seine-Maritime"
49.633412156,-1.63390160204,50100,"Manche"
49.6416492977,2.74418919931,80700,"Somme"
49.704733151,0.205304793744,76790,"Seine-Maritime"
49.7752965803,4.71724655966,8000,"Ardennes"
49.8169359721,2.80153906029,80320,"Somme"
49.8234688599,3.28649189661,2430,"Aisne"
49.8400277548,2.1143709231,80540,"Somme"
49.8472336321,3.27769499462,2100,"Aisne"
49.8477354025,4.7508301548,8120,"Ardennes"
49.9009532186,2.29007445539,80000,"Somme"
49.9259700696,4.15288229364,2830,"Aisne"
49.9426458618,4.10483732841,2500,"Aisne"
49.9964398506,2.29571982025,80260,"Somme"
50.1083582944,1.83209170207,80100,"Somme"
50.1702775977,3.24221021072,59400,"Nord"
50.2898964997,2.76587316711,62000,"Pas-de-Calais"
50.3750172475,3.56642418912,59880,"Nord"
50.3823195335,3.09145683114,59500,"Nord"
50.4212424085,2.71263968704,62160,"Pas-de-Calais"
50.4242782538,2.77291885384,62800,"Pas-de-Calais"
50.4496814864,2.74513302656,62160,"Pas-de-Calais"
50.4735638651,3.56606734565,59690,"Nord"
50.4895185959,2.94858062937,62220,"Pas-de-Calais"
50.5083984501,1.59923820583,62520,"Pas-de-Calais"
50.5116047377,2.73659179875,62149,"Pas-de-Calais"
50.5235816785,1.65199985504,62630,"Pas-de-Calais"
50.5288922584,2.64242379342,62400,"Pas-de-Calais"
50.5397647046,2.80910290453,59480,"Nord"
50.6317183168,3.04783272312,59160,"Nord"
50.6532332701,2.79249849805,62840,"Pas-de-Calais"
50.7056367285,3.21628221056,59150,"Nord"
50.7271332663,1.60756334802,62200,"Pas-de-Calais"
50.7274252798,2.7379912081,59270,"Nord"
50.7679781717,2.26334881482,62500,"Pas-de-Calais"
50.9502072754,1.87575566132,62100,"Pas-de-Calais"
51.0307229078,2.33752414095,59430,"Nord"
